step,train_loss,train_mean_token_accuracy,valid_loss,valid_mean_token_accuracy,full_valid_loss,full_valid_mean_token_accuracy
1,0.1318311244249344,0.9674280881881714,0.11793818891037358,0.9708341073750697,,
2,0.14167021214962006,0.9659701585769653,0.11080301759742466,0.9727272727272728,,
3,0.12745387852191925,0.9717013835906982,0.11977880240473007,0.9684091763820986,,
4,0.1034594476222992,0.9732824563980103,0.1688160398361442,0.9596686287333769,,
5,0.1265885829925537,0.9697142839431763,0.15222530459162403,0.9629699962020509,,
6,0.12286029011011124,0.9658673405647278,0.125885081235363,0.9672131147540983,,
7,0.08931431174278259,0.9746437072753906,0.1269481625872082,0.9690140845070423,,
8,0.11904166638851166,0.9721274375915527,0.06800338586830994,0.9809128630705394,,
9,0.09446404874324799,0.973918080329895,0.08033652954883491,0.9776720351390923,,
10,0.07804057002067566,0.9792490005493164,0.11183080080801329,0.9751522533495737,,
11,0.08378174901008606,0.9759901762008667,0.07461384574674396,0.9821887623944179,,
12,0.073707215487957,0.9783128499984741,0.06340185723653653,0.9829268292682927,,
13,0.08432404696941376,0.9762497544288635,0.08368763911511759,0.9785532533624137,,
14,0.10048124939203262,0.9762542843818665,0.055837691370203106,0.9850174216027875,,
15,0.07860268652439117,0.9792925119400024,0.06985836071157561,0.9834437086092715,,
16,0.06831561774015427,0.9819610118865967,0.06324525650631664,0.9840812870448772,,
17,0.08360828459262848,0.9766603708267212,0.05430581698279163,0.9854771784232366,,
18,0.07551484555006027,0.9804270267486572,0.06381325193038831,0.9810226673695308,,
19,0.06918175518512726,0.9814402461051941,0.09464643012117017,0.9704703649019194,,
20,0.0643305554986,0.9813123941421509,0.07084508472867161,0.9789831865492394,,
21,0.05284519121050835,0.9839655160903931,0.07483056955098782,0.9765185328934601,,
22,0.04942379891872406,0.9861922264099121,0.046924700075769016,0.987177138670086,,
23,0.057529568672180176,0.9816365838050842,0.05334270320609094,0.983609794628752,,
24,0.05159439891576767,0.9848661422729492,0.0535533676240844,0.9865361077111383,,
25,0.04932130128145218,0.9873698353767395,0.05795103923383966,0.983855421686747,,
26,0.06217266619205475,0.9829238653182983,0.04737039061163542,0.9867561363235035,,
27,0.039376623928546906,0.9882115125656128,0.03871354437594805,0.9875459371171907,,
28,0.049205925315618515,0.9866405129432678,0.04986218964700257,0.985014985014985,,
29,0.044081319123506546,0.9855311512947083,0.03435255746361438,0.9903749749348305,,
30,0.04035267233848572,0.9885147213935852,0.04419662627056183,0.988242097147263,,
31,0.0629483014345169,0.9830177426338196,0.037124093047725966,0.9888164026095061,,
32,0.03573930263519287,0.9881840944290161,0.028096986699330445,0.9905151571508276,,
33,0.04110952839255333,0.98959881067276,0.05010807635832806,0.9857568027210885,,
34,0.03800204023718834,0.9895524978637695,0.051195349039187724,0.9836978131212724,,
35,0.051988035440444946,0.984307050704956,0.05987064340020304,0.9804143126177024,,
36,0.041572414338588715,0.9864839315414429,0.04326922565569556,0.9884512270571252,,
37,0.03815491870045662,0.9909945130348206,0.021106810781548194,0.9934387617765814,,
38,0.030676545575261116,0.9909586906433105,0.029927761275449178,0.9914609244477446,,
39,0.025767866522073746,0.9938461780548096,0.045780367887264445,0.9877022653721683,,
40,0.027859700843691826,0.9930195212364197,0.026120826788514198,0.9928175661809974,,
41,0.027397416532039642,0.9898934960365295,0.025296374413178037,0.9925182122465053,,
42,0.021570421755313873,0.9934456944465637,0.027233437747574543,0.9909255898366606,,
43,0.03032684698700905,0.9912553429603577,0.021765258945576505,0.9916550764951322,,
44,0.021357249468564987,0.994269847869873,0.0313003869896731,0.99311679931168,,
45,0.02107524499297142,0.993054211139679,0.025208537214893405,0.9937288135593221,,
46,0.016457481309771538,0.9944080114364624,0.01714958496221626,0.9947622040645296,,
47,0.01787712238729,0.9945805072784424,0.0242810067667923,0.992380598401784,,
48,0.02684381604194641,0.9918847680091858,0.04014051402611676,0.9870102660800335,,
49,0.033337369561195374,0.9889147281646729,0.041832711563024275,0.9872132380594209,,
50,0.026292169466614723,0.991959810256958,0.040214033677132555,0.9880022852789945,,
51,0.023624001070857048,0.9940520524978638,0.025990922387400608,0.9938585345192715,,
52,0.03157815337181091,0.9918096661567688,0.018445082016543494,0.9936228886590831,,
53,0.012825390323996544,0.9964076280593872,0.025428225943521635,0.9941820670773442,,
54,0.02267393469810486,0.9941496849060059,0.031066845058344138,0.9916897506925207,,
55,0.02054252289235592,0.9932373762130737,0.02007502908409486,0.994157223796034,,
56,0.029682131484150887,0.990949273109436,0.01668697092367605,0.9954138002918491,,
57,0.024497725069522858,0.9936990141868591,0.020526198427505506,0.9937615916371607,,
58,0.02038169652223587,0.9929974675178528,0.011501727143970804,0.9958283671036948,,
59,0.024442339316010475,0.99190753698349,0.023605889064372464,0.9950835791543756,,
60,0.020745668560266495,0.993098795413971,0.017937595256069555,0.994848311390956,,
61,0.015597163699567318,0.995028555393219,0.015320430037862516,0.9958468761285663,,
62,0.020504403859376907,0.993760347366333,0.03464941304092952,0.9893883851051515,,
63,0.02541503868997097,0.9935910105705261,0.04705565706830984,0.9847588717015469,,
64,0.018459074199199677,0.994599461555481,0.03561152878092296,0.9889925373134328,,
65,0.022405175492167473,0.9932816624641418,0.033718131140162984,0.9898298454918835,,
66,0.020248187705874443,0.9930789470672607,0.010868897245978308,0.9963222416812609,,
67,0.016450736671686172,0.994662880897522,0.015862559920307454,0.9948339483394834,,
68,0.023100756108760834,0.9933720231056213,0.03349189311029043,0.9912559618441972,,
69,0.02350297011435032,0.9938016533851624,0.015426568912344217,0.9965179542981502,,
70,0.022677553817629814,0.9921743869781494,0.015977268941895956,0.9947521865889213,,
71,0.027830611914396286,0.9899223446846008,0.014807157521517391,0.9955978165169924,,
72,0.0171463992446661,0.9946171045303345,0.014572404878108262,0.9958151382823872,,
73,0.01581290178000927,0.9942983388900757,0.020223142484799304,0.9956736711990112,,
74,0.024866199120879173,0.9920688271522522,0.017415211237953483,0.9945513984743916,,
75,0.015687400475144386,0.9961868524551392,0.010215197134455409,0.9971330275229358,,
76,0.016418686136603355,0.9948028922080994,0.01795917269622106,0.9941969299887683,,
77,0.03107243962585926,0.99007648229599,0.02590819317503888,0.9922779922779923,,
78,0.00784267857670784,0.9967190623283386,0.032052195452261664,0.9907246376811594,,
79,0.018195118755102158,0.9957530498504639,0.031751049682843875,0.9892293407613741,,
80,0.018829256296157837,0.9940078854560852,0.017453292553792438,0.9954099728771124,,
81,0.022089049220085144,0.992868185043335,0.009389517100854922,0.9967230079337702,,
82,0.012534111738204956,0.9962666630744934,0.017219900150084472,0.9947153085577907,,
83,0.015192813239991665,0.9941354393959045,0.03206910545962509,0.9924710943802098,,
84,0.014652075245976448,0.9959445595741272,0.01378066357471682,0.9966294128082314,,
85,0.022436324506998062,0.9928483963012695,0.01289050391572589,0.9967486283275757,,
86,0.017774293199181557,0.9938550591468811,0.013758909654168068,0.995121130551817,,
87,0.02194163389503956,0.9939557909965515,0.008110802762116058,0.9964398734177216,,
88,0.010854993015527725,0.9969497323036194,0.016409640251735323,0.9962585741010185,,
89,0.015294674783945084,0.9955314993858337,0.01793513716192118,0.9947672320461927,,
90,0.010633065365254879,0.9980695247650146,0.011333544609955002,0.9966850828729282,,
91,0.018133096396923065,0.9949046969413757,0.02226089955309366,0.9929549902152642,,
92,0.017963292077183723,0.9958286285400391,0.03319986040604337,0.9893887945670629,,
93,0.015409160405397415,0.9951791763305664,0.028362347938841483,0.9899942274389071,,
94,0.022495316341519356,0.9944373369216919,0.01683673170514949,0.9942645698427383,,
95,0.012352953664958477,0.9941995143890381,0.012915583469000605,0.9973328253000572,,
96,0.021166184917092323,0.9934223890304565,0.010878098851278328,0.9964191481341877,,
97,0.013637632131576538,0.996238648891449,0.026754548975723325,0.994106463878327,,
98,0.01471475139260292,0.9965918064117432,0.009675291884644206,0.9988898756660746,,
99,0.010478782467544079,0.9965702295303345,0.010059198389284058,0.9962917181705809,,
100,0.021433232352137566,0.9922330379486084,0.012012230542551473,0.9970119521912351,,
101,0.019084736704826355,0.9939681887626648,0.01007319045180748,0.9969916828879845,,
102,0.014785966835916042,0.9950027465820312,0.015220054759278288,0.9965183752417794,,
103,0.012289273552596569,0.9965537190437317,0.015737562495611777,0.9964426137427448,,
104,0.01928982138633728,0.9932315349578857,0.007952902052137587,0.9982578397212544,,
105,0.014903190545737743,0.9952993988990784,0.01172170175678867,0.9961204507666728,,
106,0.011722593568265438,0.9966800808906555,0.026471451572749927,0.9925271739130435,,
107,0.013839708641171455,0.9966187477111816,0.029962292007620343,0.991254752851711,,
108,0.02305518090724945,0.9927063584327698,0.022896677789091515,0.9933567078796826,,
109,0.018588567152619362,0.9952996373176575,0.020106652568385997,0.9945481232962885,,
110,0.012226332910358906,0.9964207410812378,0.006370596917464863,0.9977781575799008,,
111,0.01642937771975994,0.9950340390205383,0.010623648786570258,0.9964406478021001,,
112,0.010618709027767181,0.9963000416755676,0.026984698053957642,0.9932533733133433,,
113,0.016241947188973427,0.9950720071792603,0.009964836931510202,0.9979159430357764,,
114,0.011549803428351879,0.9964871406555176,0.007870489999095356,0.9974678202152353,,
115,0.018612073734402657,0.9946938753128052,0.01388339233660301,0.9951947829071564,,
116,0.010635556653141975,0.9960123896598816,0.004739149264158274,0.9979805397466496,,
117,0.010710871778428555,0.9961810111999512,0.0123076831618006,0.9977920070655774,,
